title,form,email,comments,location_url
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,/add_to_cart/31632,,,https://www.packtpub.com/application-development/python-design-patterns-video
,/add_to_cart/29128,,,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,/add_to_cart/29133/29128,,,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- #content -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- /#content -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- #footer -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- /#footer -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- #content -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- /#content -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- #footer -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,/add_to_cart/26286,,,https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!--Maxymiser script end -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- #footer-bottom -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- /#page -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-3-home-automation-projects
,,,<!-- /#footer -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- #footer-bottom -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,<!-- /#page -->,https://www.packtpub.com/networking-and-servers/practical-network-automation
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/networking-and-servers/practical-network-automation
,/add_to_cart/31632,,,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,/books/content/how-mine-bitcoin-your-raspberry-pi,,,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!--Maxymiser script start -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,/add_to_cart/31632,,,https://www.packtpub.com/game-development
,/game-development,,,https://www.packtpub.com/game-development
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/game-development
,/add_to_cart/28873,,,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,/add_to_cart/28874/28873,,,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,/add_to_cart/31632,,,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,/add_to_cart/30773,,,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!--Maxymiser script end -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- #content -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/game-development
,,,<!--Maxymiser script start -->,https://www.packtpub.com/game-development
,,,<!--Maxymiser script end -->,https://www.packtpub.com/game-development
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/game-development
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/game-development
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/game-development
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/game-development
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/game-development
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/game-development
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,/add_to_cart/30782/30773,,,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!--Maxymiser script start -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!--Maxymiser script end -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- #content -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,"<!--h2>Customer Reviews</h2>
			<div class=""book-reviews-wrapper cf"">
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
							</div-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- /#content -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- #footer -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- /#footer -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- #footer-bottom -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- /#page -->,https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/data-lake-enterprises
,,,<!-- /#content -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- #footer -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- /#footer -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- #footer-bottom -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,<!-- /#page -->,https://www.packtpub.com/books/content/how-mine-bitcoin-your-raspberry-pi
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/game-development
,,,<!-- #content -->,https://www.packtpub.com/game-development
,,,<!-- /#content -->,https://www.packtpub.com/game-development
,,,<!-- #footer -->,https://www.packtpub.com/game-development
,,,<!-- /#footer -->,https://www.packtpub.com/game-development
,,,<!-- #footer-bottom -->,https://www.packtpub.com/game-development
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/game-development
,,,<!-- /#page -->,https://www.packtpub.com/game-development
,/add_to_cart/31101,,,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,/add_to_cart/31105/31101,,,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/application-development/restful-java-web-services-third-edition
